id,species,date_seen,lat,long
785,horses,2020-02-28,44.454680165701284,11.357033171593539
786,horses,2020-02-25,44.494909209717356,11.275373955473325
787,horses,2020-02-22,44.53796924868187,11.446840865104175
788,horses,2020-02-16,44.51297092406046,11.313079210085327
789,horses,2020-02-12,44.457405856707354,11.308297521032143
790,horses,2020-02-20,44.536159866266765,11.534857415939719
791,horses,2020-02-29,44.2324597633581,10.99411583373137
792,horses,2020-02-20,44.50394227236045,11.37550015353791
793,horses,2020-03-05,44.41878652019197,11.359507954795543
794,horses,2020-02-29,44.43687219030937,11.401340473792118
795,horses,2020-03-04,44.52175821316427,11.273143377899842
796,horses,2020-02-27,44.508406559303566,11.211318382436778
797,horses,2020-02-25,44.46910861594773,11.36420750467744
798,horses,2020-02-29,44.32653912058289,11.184627649649016
799,horses,2020-02-03,44.68802347084974,11.339933558369664
800,horses,2020-03-04,44.53120522471848,11.330541101614722
801,horses,2020-03-03,44.50554983686858,11.149951663747816
802,horses,2020-02-28,44.53026577523361,11.387127277053356
803,horses,2020-03-06,44.533786589075675,11.283108326794244
804,horses,2020-02-26,44.23066157580712,11.207838765000679
805,horses,2020-02-25,44.520448305075995,11.532868292838343
806,horses,2020-03-04,44.5112964034211,11.378446156883705
807,horses,2020-02-11,44.496277879497285,11.352063005258062
808,horses,2020-03-01,44.50028711913266,11.33795002744288
809,horses,2020-02-27,44.42987419893562,11.375272750372297
810,horses,2020-03-06,44.3027482938198,10.752537821237743
811,horses,2020-03-01,44.52366498177755,11.42508653625924
812,horses,2020-03-04,44.529228038170864,11.521736248689436
813,horses,2020-03-06,44.59132268368048,11.166173666625335
814,horses,2020-03-07,44.49573421788893,11.346750777489236
815,horses,2020-03-05,44.591497066065884,11.144893322667187
816,horses,2020-02-29,44.47460806554009,11.358814563037793
817,horses,2020-02-28,44.47329756110962,11.372505498108941
818,horses,2020-03-06,44.48071545136715,11.35323263530818
819,horses,2020-03-02,44.479111364893065,11.290213814154582
820,horses,2020-03-05,44.47060906361426,11.371683780098694
821,horses,2020-03-03,44.40835917520584,11.370627705392835
822,horses,2020-03-05,44.45453405292756,11.1150057979802
823,horses,2020-02-29,44.64315317928219,11.399268415633943
